https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=206181&item_no=1&page_id=13&block_id=8","パクラミナイ犯罪予測とは、犯罪の発生履歴データから近い将来における犯罪発生場所を予測する技術で、警察のパトロールにおける利用が始まっている。本論文は、離散的な犯罪発生履歴データに時空間カーネル密度推定を適用して、発生件数密度分布の高密度エリアを犯罪発生場所として予測する、犯罪予測手法を提案する。カーネル関数のパラメータであるバンド幅は、パトロール実施可能な面積割合を制約条件として与え、その面積分の場所を予測した場合の予測件数的中率が最大になるように、発生履歴データを機械学習して推定する。これによりパトロールに割り当てるリソース量の多寡を最適バンド幅に反映する。既存手法ではこのようなパラメータ設定は犯罪学における知見に基づいて行う必要があったが、提案手法はそれを不要にする。米国立司法省研究所の公開データを用いた実験で、提案手法で得られた罪種ごとの最適バンド幅の傾向は、犯罪学における既存の知見と合致した。さらに、比較手法として犯罪発生集中場所を意味するホットスポットを分析する既存手法を改良して用いた実験で、罪種ごとの平均予測件数的中率を評価し、提案手法の犯罪予測への有効性を確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=206183&item_no=1&page_id=13&block_id=8","本研究では、外国語学習者の習熟度に適した発音学習用資料の自動選択に向けて、発音適合度推定システムを提案し、その有効性を評価した。従来とは異なり、(1)発音適合度を発音の容易さと発音の正確さの加重和として求め、(2)発音適合度を目的変数とし、文の言語的要因と学習者要因を説明変数とした非線形回帰を行った。提案システムを構築するために訓練事例集を作成し、その信頼性と妥当性を古典的テスト理論に基づいて検証した。その結果、発音適合度の信頼性と妥当性が確認できた。構築した発音適合度推定システムの有効性を評価するために、機械学習手法と言語的および学習者要因とが発音適合度推定性能に及ぼす影響を検証した。その結果、線形重回帰よりも非線形回帰の方が、発音適合度推定性能が高いことと、発音適合度推定に有効な要因は学習者の習熟度であることが明らかになった。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204878&item_no=1&page_id=13&block_id=8","マイクロブログやレビューサイトなどの情報サービス上の膨大な情報からユーザの共感や興味を喚起する情報を提供することは重要である。情報サービス上の発言には、感想や評価などのようなユーザがコンテンツに対して抱いた感情を含む発言が多く存在する。このような感情を考慮することで共感や興味を抱くコンテンツの推薦が可能である。しかし、協調フィルタリングのように類似したユーザから推定される感情を考慮するだけでは、推薦対象となるコンテンツがユーザの感情に与える影響は十分に考慮されていないため、コンテンツが与える感情との関係を考慮する仕組みが必要である。本研究では、コンテンツのユーザに与える感情を考慮したコンテンツ推薦手法を提案する。提案手法は、コンテンツに対してユーザが抱く感情およびコンテンツが与える感情を、ユーザの発言履歴から感情判定モデルにより8種の感情値として算出する。推薦処理では協調フィルタリングを適用することにより、ユーザの感情間の類似性に基づいて、未知のコンテンツに抱く感情を算出し、コンテンツが与える感情との関係性を考慮したコンテンツ推薦を行う。ユーザが抱く感情に類似した感情を与えるコンテンツを提示することで、そのコンテンツに対するユーザの興味を高める効果が期待できる。本研究では、マイクロブログの1つであるTwitterを対象とした実験により、提案手法の実現可能性と有効性を検証する。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204604&item_no=1&page_id=13&block_id=8","留学生に対する留学地域の観光支援は、国際文化交流の面から促進されるべきである。そこで、著者らは観光支援システムを開発・運用し、留学生の留学地域での観光行動を支援してきた。一方、より実際的な観光支援を行うことが可能になるため、留学生の観光行動を把握することが重要である。しかし、留学生の観光行動特性を実態に即して明らかにする研究は、ほとんどない状況にある。そこで、本研究は観光支援システムの運用データに基づいた留学生の観光行動特性分析の手法を提案するとともに、提案手法とその活用可能性を検討することを目的とする。具体的には、留学生の観光傾向と属性ごとの分析、観光計画および現地観光との比較分析、そして外国人観光客との比較分析の3つの分析視点からなるフレームワークを整理し、それを基礎とする分析手法を提案した。提案手法を評価した結果、留学生の訪問地傾向、観光計画と現地観光の移動特性、外国人観光客の観光行動との違いなど留学生に特有な観光行動特性を確認できたため、提案手法の有用性が示された。さらに、本分析の活用可能性を考察した結果、提案手法は他地域へ展開可能であることや、分析結果はステークホルダーへ活用できることといった知見が得られた。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204605&item_no=1&page_id=13&block_id=8","ITILはシステム運用における事実上の世界標準であるが、導入の難易度が高く、それが多くの企業等の課題となっている。その成功要因の1つはシステム運用者の主体性にあるが、それはどのように獲得されるのか明らかではない。以上の背景・課題から、本研究では「ITIL導入において、システム運用者はどのように主体性を獲得するのか、その変容の段階を明らかにすること」を目的とする。そのためITIL導入を経験したシステム運用者18名にインタビュー調査を行い、M-GTAで分析することにより、システム運用者の変容をモデル化した。システム運用者は、ITIL導入前はネガティブな感情を持ち、導入初期も生みの苦しみを感じるが、その後上司・同僚からの精神的な支援を受けながらITILの意義を理解して行動も変化していることが分かった。さらに本稿では、その分析結果から、システム運用者が変容するために、①小さな成果を生み出す、②意義を語る立場にする、③精神的な支援を行う、④ITILの知識を付与する、という4つの有効な施策を提示する。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204607&item_no=1&page_id=13&block_id=8","攻撃ツールの進化によりWebアプリケーションに対する攻撃数は増加の一途をたどっている。IDSはこれらの攻撃を検知し、システム管理者に通知する役割を担っている。IDSはその形態からネットワーク型(NIDS)およびホスト型(HIDS)に大別される。HIDSはホスト上で観測できる細かなイベントに基づいて攻撃の成否を判定できるためより精度が高い通知が可能である。しかし、システムコールやデータベースへのSQLクエリ発行の情報のみを入力として利用しており、これらの情報がどのHTTPリクエストによって発生したものであるか関連付いていない。そのため、被害の原因調査に必要な攻撃対象のWebアプリケーションのURLや攻撃元などの情報を出力できず、管理者がこれらの情報を手動で特定する必要があり、時間を要する。本研究では、HIDSの入力であるシステムコールやSQLクエリ発行などのイベントをそれらを発生させたHTTPリクエストを処理したスレッドのIDと高精度な処理開始および終了時刻に基づいて関連付けを行うことで、HIDSで検知した際に管理者が攻撃対象のWebアプリケーションのURLや攻撃元のIPアドレスを特定できるようにする。評価では、提案手法が誤った関連付けをすることがなく、Webアプリケーションに与えるパフォーマンス低下を5%程度に抑えた実用的な手法であることを示す。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204608&item_no=1&page_id=13&block_id=8","秘匿大小比較プロトコルは、効率的なマルチパーティ計算(MPC)を実現する上で重要なプロトコルであることから、多くの研究がなされており、Shamirの(k,n)しきい値秘密分散法を用いた方式も多数提案されている。本稿では、3パーティのShamirの(2,3)しきい値秘密分散法上において、ランダム置換プロトコルを用いることにより、5ラウンドで実現可能な大小比較プロトコルを提案する。また、ラウンドと通信量に関して既存手法との比較を行い、本方式の有用性を示す。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204610&item_no=1&page_id=13&block_id=8","機械学習の進歩により、機械学習を利用して創作された絵画、音楽、小説などの「創作物」(Machine aided creative works- MACW)を利用できる可能性が高まってきた。機械学習を利用した「創作物」の生成手法とその品質は、現在急速に進歩しており、近い将来幅広い範囲で高品質な作品の利用が可能になると予想される。本論文では、このような機械学習を利用して創作された創作物の知的財産的価値への寄与を評価する場合における諸問題を論ずる。まずこれらの知的財産的価値への寄与の評価において、入力(操作やデータ)の情報量を基礎として、なんらかの測度が与えられないかを検討する。検討の結果として筆者は、入力の単純な「情報量」による測度はMACWの各入力が持つMACWの知的財産的価値への寄与を必ずしも適切に反映しないと結論する。次に、生成されたMACWの人による評価をMACWの入力の知的財産的価値への寄与の評価に反映する方法を検討する。人による評価による創作物の価値は、MACWの入力の多くの要因に分解されうる。そこで、統合されたMACWへの人による評価に対する複数の要因の寄与を評価に組み入れるための簡単な数量モデルを提案する。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204611&item_no=1&page_id=13&block_id=8","2008年に日本においても新しい学習指導要領が改訂され、公式を暗記して計算練習する旧来の統計教育ではなく、データに基づく科学的な問題解決力をコンピテンシーとして定着させる、新しい枠組みの下での統計教育を指向している。しかし、一般に、データ分析の経験がなく、抽象化された演繹的思考法を主に教授してきた学校の教員にとって、どのようにこの授業を展開していけばいいのか、現場の戸惑いの声は大きい。そこで、統計分析の知識や経験がなくても、計算の仕方や数式、公式が分からなくても、適切かつ手順をふんだ関連のある複数の検定結果が同時に得られ、また、採用できる検定結果とできない検定結果が視覚的に見分けられる機能を備えた統計的検定の学習支援システムを開発した。本システムを用いることで、比較したい群をドラッグアンドドロップで指定するだけで正規性の検定から多重比較まで23種類の検定結果が得られる。受講者数100人を超える大学3年生の授業でシステムの有用性を確認した。授業実施前と後における対応のある差の検定結果、高い有意差が認められた。ユーザはシステムのマニュアルを読むことで自主的に各種検定手法を学ぶことができることが示唆された。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204319&item_no=1&page_id=13&block_id=8","本稿では、音楽音響信号を音楽的に意味のあるひとまとまりの区間(セクション)に分割し、それらをいくつかのクラスに分類する音楽構造解析手法について述べる。我々は、音楽構造を決定する3つの基本的側面、すなわち各セクション内における音色の同質性、同じクラスのセクションにおけるコード進行の反復性、およびセクション長の規則性に着目し、これらを確率的な枠組みで統一的に取り扱うための階層隠れセミマルコフモデルを提案する。本モデルは、セクション系列とコード系列に対応する2階層の潜在変数系列を持ち、音色特徴量(メル周波数ケプストラム係数)とコード特徴量(クロマベクトル)を観測変数系列として出力する。まず、上位のセクション系列は、各セクションの継続時間長を考慮したセミマルコフモデルに従うと仮定し、音色の同質性を担保するため、セクションクラスごとに音色特徴量の出力分布を仮定する。一方、下位のコード系列は、同じクラスのセクションでは同じ順序でコード進行が反復されるように、セクション条件付きLeft-to-Right型マルコフモデルに従うと仮定する。各パラメータに共役事前分布を導入してベイズモデルを構成することにより、セクション数とコード数を過剰に設定しても、観測データに合わせて適切な個数のセクションとコードからなる潜在変数系列を推定できる。実験により、同質性と規則性の統合による性能向上を確認した。また、提案法による音楽構造解析結果は正解データと類似する統計的性質を持ち、分割・分類精度において代表的な既存手法より優れていることを確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204322&item_no=1&page_id=13&block_id=8","本論文では、与えられた楽曲のドラムパターンを差し替えるシステムTransDrumsを提案する。TransDrumsに2つの楽曲(元となる楽曲:B楽曲、置換するドラムパターンを提供するソース楽曲:S楽曲)が与えられると、B楽曲のドラムパターンが対応するS楽曲のドラムパターンで置換され、音響信号として新しい楽曲が生成される。音楽的に一貫性のある置換を実現するために、ドラムパターンの大域的構造を考慮する。まず、各楽曲から1小節ごとにフィルインなどに着目してドラムパターンを抽出し、それぞれクラスタリングを行い、ドラムパターンの遷移行列を作成する。次に、B楽曲とS楽曲の間で最もドラムパターンの遷移が類似するよう、ドラムパターンどうしの最適な割当てを全解探索する。そして、B楽曲のドラムパターンをS楽曲の割り当てられたドラムパターンで置換する。ドラムパターンciからcjへの遷移の傾向は条件付確率と見なすことができるので、遷移行列どうしの類似度は確率分布どうしの距離から計算できる。評価実験では、遷移確率の類似度判定にJensen-Shannon情報量を用いた。実験結果より、TransDrumsはB楽曲のフィルインを含む小節を、S楽曲のそれを含む小節で、B楽曲のフィルインを含まない小節はS楽曲のそれを含まない小節で適切に置き換えることが示された。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204326&item_no=1&page_id=13&block_id=8","声道長の縮小や拡大を模して、スペクトル包絡の周波数軸を伸長圧縮した声質変換音声では、基本周波数(fo)の高低関係と、声の高さの印象評価が逆転することがある。このピッチ感の錯覚が起こる条件を精査するため、標準fo軌跡、平坦fo軌跡、逆相fo軌跡、疑似歌声、疑似ささやき声による評価実験を行った。その結果、標準fo軌跡と逆相fo軌跡ではピッチ感の錯覚が生起したが、平坦fo軌跡では消失した。疑似歌声条件では錯覚量はやや低下したが、foの高低によるピッチ感への支配性は必ずしも検証されなかった。一方、foや調波構造が存在しない疑似ささやき声では、スペクトル周波数軸の伸縮に呼応した高低判断がなされていた。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204327&item_no=1&page_id=13&block_id=8","移動するための機能を有する遠隔操作ロボットは身体性が大きく異なる場合や操作に遅延が生じる場合、操作者がロボットの移動を自身の動きであると感じる身体的一体感やロボットと同じ空間にいるように感じる空間的一体感が得られにくい。そのような操作状況において、身体的・空間的一体感を強化するため、本研究ではロボットの遠隔操作に直接関係しない音楽に同期した自律動作(音楽同期動作)を操作者に提示する手法を提案した。コースに沿ってロボットを遠隔操作する実験を行った結果、音楽同期動作は音楽に同期した操作を促進し、操作者とロボットとが同調することによって身体的・空間的一体感を強化できる可能性が示された。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204330&item_no=1&page_id=13&block_id=8","情報システムの要求定義においては、ステークホルダの要求を的確に把握することが重要である。このステークホルダの要求は、要求仕様として記述される。要求仕様の分析者は、要求仕様の性質を明らかにし、要求仕様に重複、矛盾、漏れがないことを確認するため、要求仕様の分類を行う。要求仕様の分類に関するノウハウは、経験豊富な分析者の暗黙知となっている場合が多いため、経験が少ない分析者では、要求仕様の分類に多大な時間を要したり、分類の結果に一貫性を欠くことがある。これまでに著者らは、非機能要求に着目し、要求仕様が非機能要求のどの種別に属するのかを深層学習を用いて自動分類する手法を試行した。本研究では、要求仕様の自動分類の範囲を機能要求と非機能要求の両方に拡張した深層学習による要求仕様の自動分類手法を提案する。提案手法の有効性を確認するため、提案手法に基づき作成した分類モデルの精度を評価する実験を行った。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204331&item_no=1&page_id=13&block_id=8","イベントベースなシステムにおいて、「起こるべき事象がつねにいつかは起こる」という活性や「起こるべきでない事象はけっして起こらない」という安全性が保証可能かは動作環境に依存する。システムの動作環境のモデルと振舞いに対する要求を入力として、要求が保証された仕様を自動合成する離散制御器合成が研究されてきた。離散制御器合成では環境と要求からゲームを構築し、そのゲームに勝利できるような戦略を仕様として出力するが、保証可能な要求が入力されなければ勝利戦略が立てられず仕様は合成できない。このため開発者には保証可能な要求を特定することが求められた。与えられた環境と要求から保証可能な要求を特定する研究は行われているが、対象のドメインを絞ったり扱う要求を安全性のみに限定したうえでの実現であった。そこで本研究では活性と同時に保証可能な安全性を特定するためのゲーム定義と特定のためのアルゴリズムを提案する。また、提案アルゴリズムが活性と同時に保証可能な安全性を特定できることを証明し、そしてアルゴリズムの計算量が構築されるゲーム空間の状態数m、遷移数n、扱う安全性の数rに対してO(2nmr)と現実的な計算時間となりうることを確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204332&item_no=1&page_id=13&block_id=8","本稿では、ソフトウェア技術者の素養としての形式手法の体験を目標に、工業高等専門学校(工業高専)の本科4年生のクラス全員に対して形式手法B-Methodの学生実験を実践した。当実験は、形式仕様記述・定理証明とモデル検査の双方を実施項目に含有しており、「フォーマルメソッド利用のレベル」におけるレベル0よりレベル2までの手順をひととおり体験させることを目指す。結果、受講学生より、ツールの使用手順の理解度やB-Methodへの親近感について一定の評価を得ており、ツールを導入したいという希望が出ているなどの一定の関心を得ており、学生の形式手法に対する敷居を下げることに成功しており、目標を達成するものであり、人材の養成確保の問題解決に向けて寄与するものと考える。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204338&item_no=1&page_id=13&block_id=8","開発者の知識不足などの理由でソフトウェア開発中に発生する問題は、「不確かさ」と呼ばれている。本論文では、2つの調査課題について不確かさを分析した:RQ1)Revertに不確かさはどのように関わっているか、RQ2)実際の不確かさは具体的にどのような問題の集合であるのか。結果として、RQ1については、revertコミットではバグの原因が不確かであるため、その対応としてrevertを行ったものが多く存在し、revertedコミットでは例外対応したコミットが後にrevertされるケースが多いことが分かった。一方、RQ2については、OSSプロジェクトに存在する不確かさを、例外的な内容の不確かさ、バグと関連した不確かさ、将来的な変更についての不確かさ、変更内容に対する不確かさ、コードの内容に関わる不確かさの5つに分類することができた。また、最も多い不確かさはバグについての不確かさであることが分かった。解決すべき優先度が高い不確かさとして、バグの原因が曖昧な不確かさと例外的に不適切に処理された不確かさをあげることができる。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204340&item_no=1&page_id=13&block_id=8","ミューテーションテストの高速化のためにミュータント削減に関する研究が多く行われている。ミュータント削減量の限界を解析することは重要な研究トピックの1つである。しかし既存手法は過剰なミュータント削減と削減後のミューテーションスコアの誤差という点で課題を残している。本研究ではミューテーション解析中に引き起こされるエラーの種類を網羅するようなミュータントを選択することと、選択されたミュータントに重み付けをすることで過剰なミュータント削減を防ぐ高信頼なミューテーションスコアの計測方法を提案する。OSSを用いて評価した結果、既存手法よりも削減量は劣るものの、貪欲法によるミュータント選択方法により約40%の実行時間の削減効果が得られた。また、過剰なミュータントの削減の影響を評価するために、バグ検出力を人為的に落としたテストに対してミューテーションスコアを計測したところ、既存手法に比べ提案手法のミューテーションスコアの誤差は少なくなった。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204344&item_no=1&page_id=13&block_id=8","海外では、ATM(Automated Teller Machine)システムは、様々な論理攻撃を受けて不正出金が行われており、深刻な社会問題となっている。既存対策はATM制御部であるPCの保護に重点が置かれているが、ATMの運用では数日おきの紙幣補充回収による内部アクセスや、定期的なPCのソフトウェアやデータ更新が発生するので、PCへのマルウェア侵入の懸念があった。そこで、筆者らは現金処理モジュールといった、ATM内の周辺デバイスに送られるコマンドの真正性を、周辺デバイス自身が検証する「コマンド真正性検証法」を提案した。しかし、磁気カードを用いた出金取引に本検証法を適用すると、既存のセキュリティ制約が少ないために適用箇所や適用の仕方は様々であるうえ、既存運用への影響の最小化といった考慮すべき観点も多数存在するため、適用設計が難しいという問題があった。そこで、本論文では出金取引中の多様な論理攻撃対策、既存運用や周辺デバイス改造への影響最小化を考慮しながら、コマンド真正性検証法をATMに適用する最適なシステム設計法を提案する。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204347&item_no=1&page_id=13&block_id=8","実世界の現象の探究を通して行う実世界学習は重要であるが、従来、学習者同士で活発な科学的探究を共同的に行う際に、学習者の個、あるいは、集団としての行動がどのようにともなわれるかは明らかでない。本研究は、「観察法による、行動観測、行動データの取得、行動の意味情報の抽出過程」を、マルチモーダルセンサデータの階層的抽象化を中核とした計算的過程として、構造化・モデル化するという着想のもと、実世界学習行動の意味の表現・推定を行う実世界型ラーニングアナリティクスを提案する。従来のジグソーメソッドを実世界学習に応用した新しい実践を通して、「学習者らが空間的な集合と離散を繰り返しながら学習を進めている場合、科学的探究が活性化する」という、実世界における行動が知識活動に果たす機能的役割を明らかにした。さらに、学習者の共同的観察行動の時空間的特徴をウェアラブルセンサデータから高精度に推定することで、実世界における科学的探究の活発さを予測できるという知見を得た。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204264&item_no=1&page_id=13&block_id=8","標的型メール攻撃の被害は依然増加傾向にある。標的型メール攻撃を成功させるために、攻撃者は、標的者が正規のメールと区別をつけることが難しく、かつ個人の性格因子や行動特性に応じた標的型メールを作成することを試みる。攻撃者はOpen Source Intelligence(OSINT)やAIツールを活用し、標的者の情報を収集する。このため、「攻撃者が、OSINTツールにより得られる標的者の情報を基に、AIツールにより標的者の性格因子や行動特性を推定し、それらに応じた心理操作テクニックを悪用することで、心理操作効力の高い標的型メールを、標的者ごとに作成する」という新たな攻撃が考えられる。本論文では、本攻撃の危険性を確認するために、「標的型メールの文面に用いられたチャルディーニの法則」と「個人の性格因子および行動特性」との間の関係性を、ユーザ実験により調査・分析した。ユーザ実験の結果、標的型メールの文面において、チャルディーニの法則と、個人の性格因子および行動特性との間には関係性があることが判明した。本研究結果をふまえ、標的型メールに対する教育を今一度見直すためのきっかけを組織に与えることができると期待する。",0
