https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=206181&item_no=1&page_id=13&block_id=8","パクラミナイ犯罪予測とは、犯罪の発生履歴データから近い将来における犯罪発生場所を予測する技術で、警察のパトロールにおける利用が始まっている。本論文は、離散的な犯罪発生履歴データに時空間カーネル密度推定を適用して、発生件数密度分布の高密度エリアを犯罪発生場所として予測する、犯罪予測手法を提案する。カーネル関数のパラメータであるバンド幅は、パトロール実施可能な面積割合を制約条件として与え、その面積分の場所を予測した場合の予測件数的中率が最大になるように、発生履歴データを機械学習して推定する。これによりパトロールに割り当てるリソース量の多寡を最適バンド幅に反映する。既存手法ではこのようなパラメータ設定は犯罪学における知見に基づいて行う必要があったが、提案手法はそれを不要にする。米国立司法省研究所の公開データを用いた実験で、提案手法で得られた罪種ごとの最適バンド幅の傾向は、犯罪学における既存の知見と合致した。さらに、比較手法として犯罪発生集中場所を意味するホットスポットを分析する既存手法を改良して用いた実験で、罪種ごとの平均予測件数的中率を評価し、提案手法の犯罪予測への有効性を確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204265&item_no=1&page_id=13&block_id=8","大語彙音声認識の精度向上にともない、機械翻訳エンジンや対話エンジンと組み合わせた特定環境向けの音声翻訳システムや音声対話システムの実用化が検討されている。しかしながら、汎用的な音声認識エンジンは特定環境のドメインや文脈にそぐわない認識結果を出力する場合がある。このような場合に、特定ドメインや文脈の情報を用いて認識結果を検証し、誤認識の可能性が高い場合にはユーザへの出力を止める機能が求められる。従来、認識結果の検証機能は音声認識エンジンの内部変数を用いて汎用的な系列ラベリングを行うものであったが、本研究では、特定ドメインで得られた少量のログを用いて、音声認識エンジンとは独立に、発声ごとに認識結果に誤りが含まれるか否かの2値分類を行う音声認識誤り識別器を提案する。具体的には、タクシー車内で運用された音声翻訳システムの約1万発声分のログを用い、認識結果の単語系列をBag-of-Words(BoW)で表現する識別器をベースラインとして、同単語系列を単語クラスを用いてBag-of-Word-Classes(BoWC)で表現する識別器、注意機構付きリカレントニューラルネットワーク(RNN)に基づく識別器の2種類を検討した。BoWCで表現する識別器においては、シソーラスに基づく方法と単語分散表現に基づく方法を比較評価し、後者の方が優れることを確認した。RNNに基づく識別機では学習データの正例と負例の調節により精度改善を図った。評価の結果、正例と負例を調節した注意機構付きRNNに基づく識別器において、最も高い音声認識誤り識別精度75.8%を得た。また、誤認識単語に対する注意機構の注視精度を評価した結果、80%を超える注視精度を確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204269&item_no=1&page_id=13&block_id=8","実世界センサでの計測と機械学習を組み合わせることでジェスチャ識別を行う研究は数多く存在する。実世界センサは配置や個数、計測したい動作によって測定結果が変化することからセンサ配置を検討することが重要である。しかし、識別率の良いセンサ配置を検討することや実世界での学習データの蓄積には手間がかかる。本研究では、実世界センサの配置をデザインできるソフトウェアを開発した。ソフトウェアでは、Kinectを用いて記録した実世界の変形と自由に配置されたセンサとの距離を計測しジェスチャ識別器を生成する。また、ソフトウェア上のデータで生成された識別器を用いて実世界に配置したセンサでのジェスチャ識別を行った。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204272&item_no=1&page_id=13&block_id=8","日本では高齢化が急速に進むにつれて、医療従事者の負担と国民医療費の増加が顕著になっており、中医学が予防医学の1つとして注目されている。しかし、中医学の診断は定性的なデータに基づくため、診断の際、中医学に関する豊富な知識と経験を必要とする。そのため、医師の診断を支援する枠組みが求められる。そこで本研究では、患者の病態を示す「証」とその証を引き起こす「原因」の関係を分析し、医師に提供することで患者に対する最適な治療法の決定を支援する証間の関係モデル化手法を提案し、証間の関係に適用可能であるかを検証する。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204274&item_no=1&page_id=13&block_id=8","システムの大規模・複雑化にともない、サーバの構築・運用を効率化するために、サーバの設定状態をコードで記述する手法が数多く提供されている。それらの手法を効率良く扱うプロセスとして、テスト駆動開発の手法をサーバ構築に応用したProvisioning Testingという手法が提案されている。この手法を支援するテストフレームワークもいくつか登場しているが、あるものは特定の構成管理ツールに依存、またあるものはOSごとの違いを自ら吸収しなければならないなど、汎用性に難がある。シェルコマンドを直接記述する必要があり、可読性に難があるものも存在する。そこで本論文では、生産性や保守性を向上するために、サーバの設定状態を汎用的かつ可読性の高い宣言的なコードでテスト可能なテストフレームワークを提案する。提案手法では、汎用性を高めるために、OSや構成管理ツール固有の振舞いを整理して一般化し、運用業務で発生するコマンド群を体系化・抽象化した汎用コマンド実行フレームワークを定義する。続いて、テストコード記述の抽象度を高め可読性を上げるために宣言的な記法で汎用コマンド実行フレームワークを操作できる制御テストフレームワークを定義する。これにより、管理者がOSや構成管理ツールの違いを気にすることなく、可読性の高いコードでサーバの設定状態を容易にテストできるようになり、サーバの運用・管理コストを低減できる。提案するテストフレームワークをServerspecと名付けた。提案手法の評価は、生産性、保守性に加え、拡張性、実装公開後の影響の4つの観点で行った。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204279&item_no=1&page_id=13&block_id=8","IoT機器には機器の管理や操作のためのWebUIを持ちインターネットに接続可能な機器が多数存在する。それらの機器のなかには、脆弱性や認証の問題を抱えたままインターネット上に公開されているものが存在する。本研究ではIoT機器の実機を用いることでハニーポットを構築し、WebUIに対する攻撃の観測を行う。観測結果にはWebサイト公開用の通常のWebサーバに対する攻撃も観測されるため、観測対象機器向けの攻撃を判別する指標を示す。次に、自動化されている攻撃の特徴を示し、IoT機器向けの攻撃を分析する手法を提案する。提案手法をもとに検証実験を行い、特定のIoT機器向けの攻撃が自動化されている実態を示す。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204281&item_no=1&page_id=13&block_id=8","ハードウェア技術の進歩により、不揮発性メモリが登場している。この登場を受け、計算機は、実メモリとして、揮発性メモリと不揮発性メモリを混載する構成が考えられる。この環境を想定し、仮想記憶機構が2つのメモリの特徴を生かしたプログラムの実行をできるように、新しい実行プログラムのファイル形式(OFF2F:Object File Format consisting of 2 Files)が提案されている。本論文では、仮想記憶機構の要求時ページング(ODP:On Demand Paging)機能の下でOFF2Fプログラムを実行する際、CoW(Copy on Write)機能を考慮したページ例外(PF:Page Fault)処理について述べ、PF処理の時間を定式化し、OFF2Fプログラムを実行することによるPF処理時間の短縮効果を示す。また、OS初期化処理時間の短縮効果を述べる。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204286&item_no=1&page_id=13&block_id=8","褥瘡(床ずれ)予防の看護基礎教育においてボディメカニクスの理解や体位変換技術の習得が必須である。技術習得には、体位ごとに身体部位にかかる圧力を把握する能力が必要である。そこで、我々は、理解を促進し、短期間での技術習得を補助するシステムを、布圧力センサを基に開発している。本システムは、体表に加わる圧力の分布を、布圧力センサを組み込んだ介護用具を用いて可視化する。布であるため、旧来のシーツだけに限らず、体圧分散クッションや枕など、布が使われている多様な場所から体表に加わる圧力を直接計測できることが特徴である。構築した体圧可視化システムによる体圧分散理解の促進効果を、47名の看護学部の学生を対象に対照実験にて調査した。体圧分散の理解度は、被験者が推測した高圧部位の人体図上への書き込みと専門教員が作成した模範回答との一致率を用いて評価した。看護学生を対象とした提案システムの評価結果から、頭部や、クッションを用いた複雑な体位変換時における脚部といった局所的な部位に対する体圧分布理解の促進効果があった。この結果から、体表圧の可視化を用いた効率的な技術習得を補助するシステムの実現可能性が示された。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203131&item_no=1&page_id=13&block_id=8","BCCWJ所収の物語テキスト中の発話文に対して、発話者の意図に基づくタグ付けを行いコーパスを構築した。構築されたコーパスを発話者の年齢、性別、発話者と相手の関係で分析したところ、それぞれ異なった特徴が得られた。また他者の発話への応答のパターンにも話者の属性による違いが表れた。これらの特徴に基づいて属性や状況に合わせた発話の自動生成を行うことができれば、より自然な発話の生成が可能になると考えられる。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203133&item_no=1&page_id=13&block_id=8","本論文では、同一書写者によると考えられる写本を発見することを目的に、同音の仮名字母の出現頻度率を特徴量として、写本の寸法や字形の類似性の指摘がある、尾州家河内本源氏物語と伝為家筆本源氏物語、梅沢本栄花物語、東松本大鏡を対象とした調査を行った。同一書写者によるとの指摘がある写本間距離の分布を推定し、その90%が該当する距離を閾値として用いた階層的クラスタ分析を行った結果、尾州家河内本源氏物語の一部の巻は、伝為家筆本源氏物語と梅沢本栄花物語の一部の巻と写本間距離が近いことが明らかになった。写本間距離が近い写本は同一書写者または関係者による写本である可能性を指摘できることから、これら写本が同一の書写集団によって書写された蓋然性を高めているといえる。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203134&item_no=1&page_id=13&block_id=8","本稿では、機械学習を用いて近代の歴史的資料に対して文境界を検出する手法を提案する。近代の歴史的資料は明確な文境界が必ずしも存在しないため、これまで人手作業による文境界の付与が行われてきたが、膨大な資料に対してなかなか作業が進んでいない現状がある。そこで我々は機械学習を用いて文境界を検出する手法を提案する。この手法により膨大な量の資料に対して文境界の一次的なアノテーションを施すことができることに加えて、形態素解析の精度を向上させたことが本研究の貢献である。また、モデルの訓練に日本語の近代語のデータを使用して、複数の機械学習手法を比較して近代の歴史的資料を対象とした文境界推定を行うのは本研究が初めてである。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203135&item_no=1&page_id=13&block_id=8","本論文では、訓点資料の書き下し文を自動生成することを目的とし、書き下し文を自動生成するうえで問題となる、1つの漢字に複数のヲコト点が付与されている場合の分析を行い、ヲコト点の読み順が定まるかを検証した。ヲコト点は記号訓点の一種で、漢字に付された位置と形状により読みは定まるが、ヲコト点が複数あった場合、順番は定まらない。たとえば「シ」、「テ」、「ニ」と3つのヲコト点がついていた場合に「ニシテ」と順を定めて書き下すためには、読み順の定義が必要である。対象とした資料(国立国語研究所蔵『尚書(古活字版)』)には121種類、のべ672個のヲコト点の組合せが登場するが、いずれも読み順が一意に定まることが確認できた。また、漢字の読み仮名の一部を表す場合のみに使われるヲコト点も抽出することができた。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203136&item_no=1&page_id=13&block_id=8","複数の包摂粒度を許容する漢字構造記述を内容アドレッシングを用いた分散データモデルの1つであるIPLDに基づいて実現する試みについて述べる。IPLDはMerkle DAGというデータ構造を用いている。これは暗号学的ハッシュを用いてラベル付けされた不変オブジェクトをノードとする有向非巡回グラフであり、オブジェクト間の関係は片方向しか表現できない。この制約の下で編集可能な文字知識を表現するために、不変性の高い基礎的オブジェクトへのリンクを含む複合的なオブジェクトによって可変性のある文字オブジェクトを表現するための形式を提案する。また、IPLDグラフの逆リンクや場所アドレッシングの実現手法について検討するとともに、既存のグラフストレージでの試験的実装についても述べる。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203138&item_no=1&page_id=13&block_id=8","高齢化による認知症予防や心理ケアの重要性が高まっており、情報工学の分野では対話ロボットを回想法などの心理療法に用いる取組みが進められている。一方で対話ロボットは目新しさにより最初は利用されるものの、長期間の利用を継続させることが難しい。そのため長期実施が前提の心理療法へ適用するには、ロボットが人と良い関係性を維持する技術・手法の確立が必要となる。本論文ではロボットが高齢者との関係性を構築・維持するため、手紙による非同期コミュニケーションを用いる方法を提案し、提案手法が長期関係性に与える効果について調査を通じた仮説を示す。本研究は単発の大規模実験で統計的な結論を出すのではなく、少数の参加者を一定期間にわたって追うケーススタディによって、関係性への効果の時間的な変遷事例を得て、傾向を確認することを重視する。我々は最初に6人の高齢者を対象として、手紙をロボットの作成したものとして渡す条件と、第三者の作成したものとして渡す条件でケーススタディを行う。ケーススタディではロボット対話と手紙提示を隔週で交互に4回実施し、ロボットの印象の時間遷移について調査を行う。また対話データから発話重要度を推定するアリゴリズムを提案し、提案アルゴリズムを用いた非同期コミュニケーションのための手紙生成システムを示す。最後に我々は8人の高齢者を対象として、提案アルゴリズムの有無で手紙内容が異なる2条件を用いた2つ目のケーススタディを実施する。ケーススタディ2も同様に、対話と手紙提示を隔週で交互に4回実施し、関係性の構築・維持に与える影響について、両ケーススタディを通じて形成した仮説を述べる。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203139&item_no=1&page_id=13&block_id=8","比較的大きな身体動作をともなう作業に対して、自分の物理的・精神的な状態をモニタリングする自己観察が有効であることが知られている。しかし、ごくわずかな身体動作しかともなわない認知的な作業に対する自己観察の有効性については、これまでほとんど検証されていない。そこで、本研究では、視認できないレベルの身体動作しかともなわない音声ストループ課題と、視認できるレベルのごくわずかな身体動作をともなう音声ストループ課題の2つの課題を用意し、被験者実験によって自己観察がこの両課題にどのような影響を与えるかを調査した。その結果、正答率についてはいずれの課題についても自己観察の影響が認められなかったが、反応時間については、視認可能な身体動作をともなう場合には時間短縮が認められたのに対し、身体動作を視認できない場合にはむしろ反応時間が長くなる傾向があることが明らかになった。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203140&item_no=1&page_id=13&block_id=8","磁石の間に生じる相互作用を用いて、パッシブな力触覚フィードバックを設計する手法を提案する。磁石はこれまで有望な方法でありながらも、数理的な方法で触覚デザインに用いられることはなかった。本稿では、数理モデルを導入することで、磁力計算の複雑さを克服し、可視化と直感的な設計を可能にする手法を説明する。また、高速計算によって計算コストを抑えることで、設計ツールにおけるリアルタイムプレビューとインタラクティブな設計が可能となった。可視化された磁石触覚のパターンについて識別・感性評価を行い、磁石触覚の有用性と制約を検証した。さらに、磁石触覚を用いてタンジブルインタフェースとインタラクティブシステムを拡張するためのアプリケーションを示す。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203143&item_no=1&page_id=13&block_id=8","スマートフォンやタブレットをはじめとする電子端末の普及により、画像や動画などの電子情報の受け渡しは今や日常的に行われるようになった。メールやSNSなどを利用して電子情報を受け渡すためには、送信者は受信者の連絡先を知っている必要があるが、受け渡し相手が初見の相手や、その場限りの相手であると、連絡先を交換することに抵抗を感じるユーザは多いと思われる。この問題を解決するために、我々は、紙をちぎって手渡すことで電子情報を受け渡す方式を提案する。これは、ある紙を2片にちぎり分けたとき、各紙片の破れ目の特徴が合致する性質を利用したアプローチである。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203144&item_no=1&page_id=13&block_id=8","ビデオ会議は、リモート空間とローカル空間の境界であるディスプレイが窓のような役割を持っており2つの空間を分離させているため、ソーシャルテレプレゼンス(遠隔地にいる相手とあたかも同じ部屋の中にいるかのような感覚になることができるという現象)が十分であるとはいえない。本研究では、リモート空間とローカル空間にある物体が境界面でつながっているかのように提示することを「空間の連続性」を示すと定義し、空間の連続性を示すことがソーシャルテレプレゼンスの強化にどのような影響をあたえるのか調査した。空間の連続性を示す方法として、境界面であるディスプレイを貫通しているように見せる物体が、身体以外の固有の形状を持つ指示棒である手法、固有の形状を持たないレーザポインタの光である手法を提案し比較する実験を行った。結果より、ロボットアームといった複雑な形状だけではなく指示棒といった単純な形状を持った物体を提示する方法でも十分な効果があること、レーザポインタの光のような固有の形状を持たない物体を提示する方法では効果がないことが分かった。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203148&item_no=1&page_id=13&block_id=8","近年、ネットワークの多様化にともない、様々なTCP輻輳制御方式が提案されている。TCP輻輳制御方式はインターネットにおけるトラヒックを特徴づけるため、どのような方式がどの程度使用されているかを解析することは、ネットワーク事業者が自身のネットワークを管理するうえで重要となる。このような解析では多数のTCPフローを自動的に処理することが必要となる。本論文では、機械学習を用いて輻輳制御方式を推定する方法を提案する。提案方法は、ネットワーク内において収集されたデータとACKセグメントの双方を含む通信ログを使用し、ログに含まれる個々のTCPフローに対して、輻輳ウィンドウの時系列を推定する。さらに、この時系列に対して、リカレントニューラルネットワークを用いた識別器を適用し、そのフローの輻輳制御方式を推定する。Linuxオペレーティングシステムに実装された10の輻輳制御方式に適用した結果、代表的な3つの方式は明確に区別でき、また10の方式はいくつかのグループに分類できるという結果を得た。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203149&item_no=1&page_id=13&block_id=8","IoTデバイスを活用可能な領域を拡げるには、それらを柔軟に接続可能な無線メッシュネットワーク技術が有効な手段の1つである。無線メッシュネットワークでは、アクセスポイント(mesh STA)どうしをマルチホップ無線通信によって接続する。通信が混雑した状況では、mesh STA間での経路制御情報の交換自体が、データパケット配送を妨げる確率が高い。さらに、移動頻度の低いmesh STAが配送経路に属する確率が一般に高いため、それらの配下のノードによる通信の品質向上が、ネットワーク全体の品質向上に寄与する。本稿では、経路制御情報を最小化する観点から、各mesh STAが隣接mesh STAから周期的に送信されるビーコンによる情報交換のみで自らの位置情報を規定できるネットワークを構築し、その位置情報のみによって自律的に経路制御を行う手法を提案する。さらに、シミュレーションによる性能評価を通して、移動頻度の低いmesh STA配下のノードの送受信性能として、高パケット転送率のメディアストリームの本数が既存手法であるHWMPより約65%優位であることを示す。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203151&item_no=1&page_id=13&block_id=8","近年、人による作業が困難な環境や作業の自動化のため、自律移動体の活用が議論されている。このような自律移動体を用いて発生位置や数が不明である未知イベントの探索と処理を行う場合、自律移動体はイベントから発せられる物理情報をセンシングすることで探索を行い、その後イベントに対する能動的処理を行うことが求められる。我々は、これらの複数の未知イベントの探索・能動的処理を行う複数の自律移動体に対して群知能を拡張適用することにより、複数群を適宜構成し有限時間内により多くのイベントの探索・能動的処理を完了する移動センシングクラスタを提案している。移動センシングクラスタは複数群を構成することにより高い探索・能動的処理能力を有するが、複数のイベントから発せられる物理情報によって個々のイベントを識別できることを前提としている。しかし、実環境では自然現象から発生する物理情報に代表されるように、物理情報から個別のイベントを識別することが困難であるケースが想定される。そのような状況では移動センシングクラスタは動的群分離アルゴリズムが機能せず、一群による逐次的な探索・能動的処理となり、それらの完了に時間を要することとなる。本論文では、識別不可の複数の未知イベントに対して複数群による並列性の高い探索・能動的処理を実現するため、突然変異メカニズムを導入した突然変異型移動センシングクラスタを提案する。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203152&item_no=1&page_id=13&block_id=8","トピックベースのPub/Sub通信モデルにおける配信基盤として、SDN技術を活用したPub/Sub基盤(SAPS)が提案されている。SAPSでは、2つの配送方式Application Layer Multicast(ALM)とOpenFlow Multicast(OFM)を併用し、前者のスケーラビリティと後者の配送効率の良さを相互補完的に活用することで、複数Broker間の効率的なメッセージ配送を実現する。SAPSにはALMからOFMへの切替方式として、一斉切替方式(EITHER方式)と逐次切替方式(BOTH方式)が存在している。前者は切替時間が短くOFMの配送効率の良さを享受しやすいがスケールしにくいという課題があり、後者はスケーラビリティに優れ大規模環境に適しているが、オーバレイ上で同じトピックをsubscribeしたメンバを2つのトピックに分けてグループ管理する必要があるため、メンバ不在トピックへのメッセージ転送やOFM切替の遅延時間が増大するという課題があった。そこで本論文では、BOTH方式においてメッセージ数や切替遅延を改善するオーバレイネットワーク管理手法を提案する。メッセージ数については、構造化オーバレイ上の強リレーフリー性を活用し、2トピック間でのメンバ不在トピックへの転送を防ぐ手法を提案した。また、切替遅延については、ノードのjoin/leaveをともなわず、ノードの内部情報を書き換えることで実質的な移行が完了するキー名書換え移行を提案した。実機を用いた検証により、これら提案手法によりメンバ不在トピックへのメッセージ転送がなくなり、かつ、OFM切替遅延を大幅に短縮できることを確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203153&item_no=1&page_id=13&block_id=8","IoT(Internet of Things)において生成されるデータを、時刻などの連続値をキーとして保存・処理可能な分散クラウドストレージ上で消費電力の削減を実現する新たな管理・制御手法VNLB-ESを提案する。VNLB-ESは、分散クラウドストレージシステムにかかるストレージ負荷・検索負荷・処理負荷を、仮想ノードを用いて効率的に複数の物理ノード(計算機)に分散させる機能を備える。また、要求される処理に必要となるリソース量が少ない状況では、仮想ノードが稼働しない物理ノードを確保して、停止/一時停止状態とする機能を提供する。これら2つの機能の組合せにより、物理ノード間の効率的な負荷分散を実現しつつ、システム全体の消費電力を大幅に削減する。シミュレーション評価、および、実機を用いた評価により、VNLB-ESが、既存の負荷分散方式と比べて最大で電力消費量を70%程度削減できることを示した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203155&item_no=1&page_id=13&block_id=8","スマートフォンやタブレット型端末の普及によって、位置情報を利用する機会が増加している。我々の目的は、誤差数cmのスマートフォン位置情報に基づいた新たなサービスの創出である。高精度な位置推定手法に動的磁気を用いるものがあるが、スマートフォンの磁気センサのサンプリング周波数では既存手法を利用するのが難しい。本研究では回転磁石マーカを用いて、スマートフォンの2次元移動経路を推定する手法を提案する。回転磁石マーカとは、強力な磁石を回転させて動的磁気を発生させる装置である。本研究では一定時間計測した磁気のパターンから経路を推定する手法を提案し、動的磁気によるスマートフォンの移動経路推定を可能にした。我々はまず、回転磁石マーカによる磁気の影響下で、移動しているスマートフォンが計測する磁気の近似式を導出した。次に、計測した磁気に対して導出した近似式でカーブフィッティングし、スマートフォンの移動経路を推定する手法を検討した。さらに、提案手法による推定精度を評価するため、ベルトコンベアを用いてスマートフォンを移動させて実験した。評価実験の結果、回転磁石マーカからの距離が1mの直線経路で、スマートフォンの移動経路を平均誤差9cmで推定可能であった。また、スマートフォンごとの推定精度を比較した結果、スマートフォンの違いによって推定精度に大きな変化がないことを確認した。また、磁石の回転数と推定精度の関係を調べた結果、回転数が2Hzのときに推定精度が最も向上することを確認した。",0
