https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=206181&item_no=1&page_id=13&block_id=8","パクラミナイ犯罪予測とは、犯罪の発生履歴データから近い将来における犯罪発生場所を予測する技術で、警察のパトロールにおける利用が始まっている。本論文は、離散的な犯罪発生履歴データに時空間カーネル密度推定を適用して、発生件数密度分布の高密度エリアを犯罪発生場所として予測する、犯罪予測手法を提案する。カーネル関数のパラメータであるバンド幅は、パトロール実施可能な面積割合を制約条件として与え、その面積分の場所を予測した場合の予測件数的中率が最大になるように、発生履歴データを機械学習して推定する。これによりパトロールに割り当てるリソース量の多寡を最適バンド幅に反映する。既存手法ではこのようなパラメータ設定は犯罪学における知見に基づいて行う必要があったが、提案手法はそれを不要にする。米国立司法省研究所の公開データを用いた実験で、提案手法で得られた罪種ごとの最適バンド幅の傾向は、犯罪学における既存の知見と合致した。さらに、比較手法として犯罪発生集中場所を意味するホットスポットを分析する既存手法を改良して用いた実験で、罪種ごとの平均予測件数的中率を評価し、提案手法の犯罪予測への有効性を確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203158&item_no=1&page_id=13&block_id=8","サイバー攻撃の激化にともない、悪性サイトへのアクセスを防止する技術が求められている。悪性サイトへのアクセス防止を図る既存手法としては、ブラックリストやホワイトリストを用いたものがあるが、ブラックリストは新たな悪性サイトへの即座の追従が困難であるという課題がある。ホワイトリストに関しても、良性サイトを網羅するのが困難なために、そこから漏れた良性サイトへのアクセスも防止してしまい、結果として通常業務への悪影響を生じかねないという課題がある。また、機械学習を用いた判定手法もあるが、100%の精度は困難なため、同様に良性サイトへのアクセスを防止してしまう可能性がある。そこで、これらの課題を解決する手法を提案する。提案手法は、機械学習の方式をベースにしつつ、悪性と判断したサイトへのアクセスを即時遮断するのではなく、機械には突破困難な追加認証を課し、突破できなかった場合のみアクセスを遮断する。これにより、機械学習方式の利点を享受しつつ、業務遂行に必要なサイトを誤って悪性と判定した際の業務阻害を緩和する。また、人間によるアクセスを非悪性サイト、マルウェア等による機械的なアクセスを悪性サイトとして機械学習モデルの判定結果と結果が正しかったか否か判定することが可能となる。この判定結果を機械学習モデルにフィードバックすることにより、運用の中での自律的な判定精度向上を図る。本稿では、提案手法の設計を述べるとともに、提案手法を実装・評価し、悪性サイトへのアクセスを遮断しつつ、追加認証結果を用いることにより機械学習モデルの精度向上や精度低下抑制が可能なこと、処理性能が実用の範囲内であることを確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203160&item_no=1&page_id=13&block_id=8","モバイルクラウドセンシング(MCS)において、報酬や誤情報の拡散を目的として低品質データを送信するユーザの存在が指摘されている。対策の1つとして、ユーザの評価値を考慮したインセンティブメカニズムが提案されている。しかし、システムを持続的に利用した場合に、ユーザのセンシング協力へのモチベーションが低下し、センシング協力ユーザ数の減少が想定される。本論文では、センシングユーザのオークション敗北率を考慮したセンシング参加ユーザ選択と低品質データ送信回数を反映させたユーザの評価値算出を組み合わせ、持続的に多くのユーザがセンシングに協力するMCSのためのインセンティブメカニズムIMSMを提案する。これを実現するために、プラットフォームは各ユーザが送信したセンシングデータ品質やユーザの評価値算出を用いて、オークション勝者の選択や低品質データ収集の抑制を行う。また、コンピュータシミュレーションにより提案手法の有用性を示した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203162&item_no=1&page_id=13&block_id=8","計算機システムが実世界と密に連携して動作するためには、論理的に記述・分析できない不確実性に適合するソフトウェアが必要であり、未知の入力値に対して学習データからの推論により出力値を返す機械学習の適用が注目されている。一方、このようなソフトウェアは入力データ空間が定義できず出力値に予測不能性があるため、ソフトウェアの振舞いを確率的にしか把握できない。本稿では、機械学習適用ソフトウェアの高信頼化を目的に、段階的詳細化による演繹的な開発法と機械学習による帰納的な開発法の結合についてテスト・検証の観点から述べ、開発プロセスと制約充足性テスト方法を提案する。我々のアプローチは、演繹的モジュールと帰納的モジュールを分離し、それらをつなぐ部分仕様を設定するとともに、前者については部分仕様が満たされることを前提に論理的な検証を行う一方、後者についてはテストにより部分仕様の充足確率を評価し、論理的な検証結果に確率を付与する。これにより、帰納的に開発した機械学習適用モジュールと演繹的に開発した論理モジュールを、システムの信頼性評価のもとで整合的に結合する。形式手法Event-Bを用いたケーススタディにより、実現可能性を評価した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203164&item_no=1&page_id=13&block_id=8","本論文では、ある自動車ボディ系製品の制御ソフトウェアの変種群の開発をフィーチャ指向のプロダクトライン開発方法論による開発に移行した事例を通して、従来の事例報告では詳述されることのなかった、ドメインエンジニアリングプロセスが確立されるまでの過程を詳述する。移行の過程で実施したフィーチャ分析と構造化分析によるリバースエンジニアリングの結果、開発関係者のシステム理解が促進され、製品の特性を考慮したドメインエンジニアリングプロセスが確立されるとともに、対象製品のプロダクトラインアーキテクチャが実現された。最終的に、変種開発に要するコストはクローン&オウン開発を行う際の見積り値の1/3に削減し、一連のリエンジニアリングに投じた費用は3つの変種をリリースするまでに回収できた。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203168&item_no=1&page_id=13&block_id=8","スーパコンピュータ「京」向けに開発されたコンパイラの最適化技術の代表格として、ソフトウェアパイプライニングがあげられる。「京」では、SPARCアーキテクチャの拡張機能HPC-ACEとして拡張レジスタ(128本のSIMDレジスタ)が追加された。ソフトウェアパイプライニングの技術は、多数のアーキテクチャレジスタを活用できるようになったことを基盤にして実装されている。次期のポスト「京」では、アーキテクチャとしてArmv8-Aアーキテクチャ、HPC拡張としてSVE(32本のSIMDレジスタ)が採用される。そこでソフトウェアパイプライニングをSIMDレジスタ数の観点を中心として評価し、「京」からポスト「京」への技術継承が可能か否かを考察し、ポスト「京」の開発に向けた提案を行う。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203169&item_no=1&page_id=13&block_id=8","我々の研究グループではクラウドソーシングと電波伝搬シミュレーションの併用によりWi-Fiアクセスポイント(AP)の情報とその電波強度地図を含んだWi-Fiデータベースを構築している。それらの情報は実際の街区におけるWi-Fi通信環境の再現などに有用であるが、たとえばユーザの移動にともなうスマートフォンアプリの体感品質を実際の利用環境に即して調査したい場合、Wi-Fiデータベースに基づく現実環境のWi-Fi通信環境を再現し提供するとともに、現実環境内のユーザの振舞いもエミュレートできることが望ましい。そこで本研究では、構築したWi-Fiデータベースと3次元都市モデルを用いてVR(Virtual Reality)空間上に都市環境およびWi-Fiの電波伝搬環境を再現する。VR上では、開発したスマートフォンアプリの画面表示とリアルタイム操作を可能とする。これらにより、複数の公衆Wi-Fiサービスが混在する環境においてユーザの現実環境の振舞いに応じたアプリQoEをVR空間上で調査可能とする手法を提案する。秋葉原の都市環境をVR空間上に再現し、ハンドオーバが頻繁に起こるような環境下で様々なAP選択方式の下での動画アプリのテストを行った結果、実験を行った場所においては5GHz帯のAPを優先的に利用することで動画の停止回数が約67%に減少し、体感品質が向上することを確認した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203170&item_no=1&page_id=13&block_id=8","大量のプログラムからソフトウェアの盗用を発見するために、ソフトウェアバースマークが提案されている。バースマークは、プログラム中の特徴を抽出し比較を行い盗用を発見する技術である。従来のバースマークで想定している対象のプログラム数は数百から数千程度であり、それを超えて比較する場合、現実的な時間では比較できない場合もある。そこで本稿では、対象となるプログラムの大幅なスケールアップかつ、盗用検出に要する処理時間の短縮を目的とする。そのために、対象プログラムの比較の前に、精度は高くないが高速に比較できる手法を用いて、無関係なプログラムを除外することを考える。これを絞り込み段階として、従来の抽出段階、比較段階の間に導入する。提案手法に基づき、バースマーク絞り込みシステムMitubaを構築し、実験を行った。評価項目は所要時間、絞り込み率、誤検出、検出漏れ、精度、そして、保存性の6項目である。結果は、盗用か否かを判定するための閾値が0.2のとき、所要時間は従来の40%以下に抑えられ、80%以上のプログラムが無関係と判定された。残ったプログラムのうち、誤検出は90%程度と非常に高いものの、検出漏れは0%であり、精度も70%以上となっている。また保存性評価においても、一番強力な難読化が施された場合であっても80%以上のプログラムを見つけ出せ、良好な結果を示している。これらの結果をもとに最適な閾値を議論した結果、標準的には0.6程度の閾値が最適であるが、ユーザの問題設定によっては、閾値が0.2でも本手法は有効であることを示した。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203171&item_no=1&page_id=13&block_id=8","Privelet法は、差分プライバシ基準に準拠しつつ、部分和精度にも優れており、プライバシが保護されたデータのスケーラブルな活用を可能にする。このPrivelet法に非負精緻化処理を組み込むと、高い部分和精度を維持しつつ、さらに、「非負制約の逸脱」や「疎データの密度急増」という2つの問題への対処も可能となる。この手法の場合、非負精緻化をともなう逆Wavelet変換(Top-down精緻化)部分に枝刈り処理を導入することで、演算を効率化することができる。しかし、その効果の程度、性質などについては、いまだ明らかにされていない。そこで本稿では、演算効率化が期待できる実装法を用いて、枝刈り処理の性能面に対する評価を行い、さらにその特性についての考察を行う。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203174&item_no=1&page_id=13&block_id=8","近年、多くのアプリケーションは時系列データを生成しており、その時系列データを分析することに注目が集まっている。最も重要な時系列データの分析の1つに異常検知があり、ディスコードの発見は時系列データ中の異常なサブシーケンスの発見に対応する。ディスコードとは、時系列データの中のすべてのサブシーケンスの中で、最近傍のサブシーケンスとの距離が最大となるサブシーケンスである。時系列データは本質的に動的であるため、ストリーミング時系列データのディスコードをモニタリングすることは非常に重要である。本論文では、スライディングウィンドウ上でストリーミング時系列データのディスコードを効率的にモニタリングするSDM(Streaming Discord Monitoring)を提案する。また、SDMを近似アルゴリズムに拡張し、精度の保証をしたうえでより効率的にディスコードをモニタリングする。実データを用いた実験により、SDMおよびその近似アルゴリズムの有効性を確認する。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=203173&item_no=1&page_id=13&block_id=8","インシデント調査では、分析者が被害の発生した環境からネットワーク・端末レベルのログを収集・分析し、攻撃者の一連の行動である攻撃シナリオを再構築することが必要となる。しかし、既存手法では攻撃シナリオを再構築できておらず、分析者は依然としてインシデント調査に多くの時間を費やしている。本論文では、インシデントが発生した際に収集したログから、攻撃シナリオを再構築する手法を提案する。インシデントに関係するログを抽出する手法はすでに多く提案されているが、攻撃シナリオを再構築するものはいまだに存在していなかった。提案手法では、攻撃者の行動を行動表現文法ELLで定義する。ELLで定義された行動を、収集したログから検出し行動間の関連付けを行った後、攻撃シナリオとして再構築する。評価では、実際のインシデントを再現し収集したログを用い、既存手法と比較することにより提案手法の有効性を示す。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=202725&item_no=1&page_id=13&block_id=8","近年の技術の進歩により、3次元点群データは、地上レーザスキャナや距離画像センサ、MMS(Mobile Mapping System)といった様々なセンサ機器を利用して、容易に取得できるようになった。この3次元点群データは、自動運転や構造物の維持管理、災害時の状況把握など多岐にわたる利用用途がある点で非常に注目されている。これらの分野で効果的に3次元点群データを活用するには、撮影視点や取得時間の異なるデータを1つにまとめる位置合わせ(レジストレーション)の処理が重要である。3次元点群データの位置合わせ手法の現状は、ICP(Iterative Closest Point)を利用した事例や研究が大半である。ただし、これらの手法は、点と点を誤差なく一致させるパターンマッチング手法の延長であるため、計測箇所や点群密度などが異なると、同じ撮影方法で点群の密度が非常に多いデータなどでしかうまく位置合わせできないのが現状である。そこで、本研究では、既存の課題を解決する手法を構築するために3次元点群データから平面を抽出し、平面と平面の交線を用いて位置合わせする手法を提案する。この手法は、点と点をマッチングしないため、計測箇所の問題や点群密度の問題の影響は受けないという利点がある。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=202729&item_no=1&page_id=13&block_id=8","画像を通して見たものの大きさと、実際に見たものの大きさの印象を一致させることは難しい。本研究は、情報としてのサイズを伝えるだけではなく、対象を見たときに感じる大きさの印象を伝えることができる画像メディアの実現を目的としている。本論文では、確信を持って大きさを感じるために、対象物を参照物体と並べて撮影した画像を、画像に写っている参照物体を手に持った状態で観察する方法に取り組んだ。大きさの比較対象となる参照物体の種類として、マッチ棒やコインのような1次元、2次元的なものに加えて、3次元的なものも含めて実験した。今回の実験の条件の範囲では、大きさの判断および判断に対する確信の強さに対し、参照物体の種類の影響はほとんど見られなかったが、参照物体に対して対象物が小さいときより大きいときのほうが、参照物体により大きさ判断の確信度を高める効果は小さい傾向が見られた。これらの結果は、単純な形状であるホットケーキの食品サンプルを用いた限定された条件によるもので、対象物の形状や撮影角度などの条件を変えたさらなる実験が必要である。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=202733&item_no=1&page_id=13&block_id=8","音声中で検索したいキーワードが話されている箇所を特定する音声中の検索語検出(STD:Spoken Term Detection)の研究がさかんに行われている。 検索精度向上のために、先行研究として高順位候補を含むドキュメント内のすべての候補の照合距離を有利にする方式等が 提案されている。 本論文では、クエリを含む講演内で話されるトピックの内容に関連してクエリと共起する単語をクエリの関連語と呼び、関連語は当該講演内に複数回出現すると仮定する。 クエリの関連語を特定するため、本論文ではWord2vecを用いた単語の分散表現が有効と考える。 音声ドキュメントの単語認識結果中の各単語をWord Vector化し、クエリのWord Vectorと比較し、類似度を求めることでクエリの関連語を取得する。 一方、未知語(OOV:Out-of-Vocabulary)クエリは単語認識結果に出現しないためWord Vectorを算出できないため、本論文ではWeb検索を併用する方式を採用し、クエリでWeb検索し得られたテキスト中の出現単語もWord2vecに用いてクエリの意味的情報を補い、未知語クエリのWord Vectorを算出できるようにする。 これにより、未知語クエリに対応させることができ、既知語(IV:In Vocabulary)、 未知語いずれのクエリでも関連語を的確に求められると考える。 以上のようにして、クエリの関連語を特定し、関連語を含むドキュメント内のすべての候補の距離を有利にすることで検索精度の向上を図る。 NTCIR-10、12のFormal Runの2種のテストセットを用いて評価した結果、両テストセットで検索精度が向上した。 また、先行方式と併用することでさらに精度が向上し、提案方式の有効性を確認できた。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=202735&item_no=1&page_id=13&block_id=8","ポイント制度の形態としては、各店舗が独自のポイントを用いる形態のほか、商業地域コミュニティに属するすべての店舗で共通のポイントを利用する形態も存在する。後者の形態による取り組みは、魅力があるものの知られていないような店舗を存続させるうえで重要な役割を果たす。このようなポイント制度を有効に活用するためには、商業地域コミュニティにおいて消費者はどのような行動をするか、を予測することが重要となる。しかし、周囲の店舗がどのようにポイントを付与しているかによって、ポイント付与による効果は大いに変化しうるため、その予測は難しい。そこで本研究では、各店舗に付与したポイント数を考慮した消費者行動モデルを提案する。そして、本モデルを用いたシミュレーションによって、先のような商業地域コミュニティにおける消費者行動を予測する。さらに、シミュレーションによる予測値を実社会で収集した実データと比較することで、提案モデルの妥当性について検証するとともに、ポイント付与手法の違いによって生じる消費者行動への影響について分析する。その結果として、提案モデルは、ポイント付与制度を適用しない場合と値引き額に基づいたポイント付与制度を適用する場合において妥当であることを示すことができた。さらに、値引き額に基づいたポイント付与制度を適用する場合、消費者は店舗利用に際して金銭的コストや時間的コストがかからない店舗へ訪問する可能性があることが推測できた。",0
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=206177&item_no=1&page_id=13&block_id=8","映像をリアルタイムに配信するライブストリーミングサービスは、様々な特性の映像を対象に、多様な状況のネットワークを通じて、多種の異なった性能の受信端末を用いて、幅広く利用されている。既存のライブストリーミングサービスでは、主に利用可能なネットワーク資源の状況に基づいて受信端末へ配信する映像の品質を制御しているため、配信映像の品質が、利用している受信端末の計算機資源に適したものであるとは限らない。そこで本研究では、映像の特性、利用可能なネットワーク資源、計算機資源と、それらに応じて受信端末でサービス利用者へ配信される映像品質の関係を強化学習することで、ネットワークの状況だけでなく受信端末の性能にも適応した品質の映像を配信するための映像品質制御手法を提案する。本稿では、MPEG-DASHを対象とした映像品質制御手法の設計と実装を行い、実機を用いた実験から、提案手法を用いることで各資源の無駄な消費を抑えつつ高品質な映像を利用者へ配信可能であることを確認した。",1
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=206178&item_no=1&page_id=13&block_id=8","我々は屋内空間内に遍在する多数のスマートデバイスの位置を定点3点のみで高精度に推定する集約型自己組織化ノード位置推定方式（SOL：Self-Organaizing Localization）を提案している。集約型SOLでは各ノード間の相対距離を用いてノード位置を推定する。集約型SOLはノード間通信にBluetooth Low Energyを用いており、その位置推定精度誤差は2m程度である。本論文では、工場や建設現場などの動的環境における自律型サービスロボットの応用を想定し、集約型SOLにImpulse Radio UWB（IR-UWB）を適用することで、位置精度誤差数十cmオーダに高精度化する方式を提案する。さらに提案方式の実装評価実験によりその位置精度から本方式の有用性を示す。",1
"https://ipsj.ixsq.nii.ac.jp/ej/index.php?active_action=repository_view_main_item_detail&page_id=13&block_id=8&item_id=201354&item_no=1",本論文では、パケットのヘッダから単位時間ごとに抽出した特徴ベクトルを学習することによりネットワークの異常を検出する手法を提案する。単位時間ごとに特徴を抽出することで特徴抽出の処理にかかるコストを削減し、トラフィック量の多い大規模ネットワークに適用可能な異常検出手法の実現を目指す。特徴ベクトルの学習には、Deep Learningの一手法であるLSTM（Long short-term memory）を用いる。実験では、MWSデータセット、CICIDS2017データセットおよび大阪府立大学のキャンパスネットワークのトラフィックデータに本手法を適用し、C&Cサーバとの通信、DDoS攻撃、Port scan攻撃などの異常を検出できることを確認した。",1
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204874&item_no=1&page_id=13&block_id=8","Webを介するサイバー攻撃に使用されるJavaScriptコードは、攻撃コードの意図の隠蔽や検知回避のために、難読化やクローキングなどの解析妨害が施されていることがある。このような解析妨害コードの解析が課題であり、迅速に解析できる手法やシステムが求められる。そこで、我々は解析妨害JavaScriptコード解析支援システムを提案する。提案システムは、JavaScriptコードによるブラウザAPI操作を網羅的に捕捉し、API操作ログを出力することにより、JavaScriptコードの挙動を把握できるようにする。API操作の捕捉にProxyオブジェクトを利用することで、既存手法では捕捉しきれないAPI操作を捕捉する。また、変数の参照を置き換えることにより、置き換え禁止のAPIに対するAPI操作を捕捉可能にする。本論文では、提案システムのコンセプトと、コンセプトを実現する解析手法の実現方式について述べる。また、提案システムの評価として、解析妨害JavaScriptコードの解析を行った結果を報告する。",1
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204875&item_no=1&page_id=13&block_id=8","近年、デジタル端末が普及し、多くのオンラインサービスが提供されている。サービス提供者は、サービスを通じて利用者から多くのパーソナルデータを取得し、様々な目的に活用している。その際、サービス提供者はプライバシーの配慮のため、データの取扱いについて説明したプライバシーポリシーを利用者へ提示している。一般的にプライバシーポリシーは契約形式の文章で提示されることが多いが、この形式では利用者が適切に内容を理解したうえでサービス利用とデータ提供について判断ができているとはいえない状況である。一方でサービス提供者には、どのような表現・表示方法が適切なのかが分からないことにより困惑が生まれてしまっていたり、または逆にプライバシーポリシーを利用者の目に触れにくくしようとする意向が生まれてしまっていたりする。そのため、利用者のプライバシー保護のためにもサービス提供者のパーソナルデータ利活用ビジネスの推進のためにも、プライバシーポリシーの表現・表示に対して利用者がどのような反応をするかを明らかにする必要がある。そこで本研究では、複数のプライバシーポリシーの表現・表示方法に関して、オンラインサービス利用者に対するグループインタビュー・ウェブアンケートを行うことで評価をし、適切な表現・表示方法を模索した。",1
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204876&item_no=1&page_id=13&block_id=8","複数の組織が持つデータを統合して利用することで、単一組織のみでは困難なサービスの実現が期待できる。このような組織間データ利用において、データのプライバシ保護は必要不可欠である。本稿では特に匿名加工をともなう2パーティ秘匿クロス集計を取り上げ、通信量の削減が期待できる完全準同型暗号を用いた方式を提案した。このとき、完全準同型暗号を用いることによる計算量の増加をハッシングや加法準同型暗号へのパッキングなどの工夫により抑制した。そして、先行研究の方式と提案方式との理論比較および実装比較を行った。理論比較では、計算量のオーダを変えずに通信量のオーダから支配的な変数を除去することができた。実装比較では、総実行時間についてLAN環境において86.1%、WAN環境において77.7%に削減することができた。",1
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204877&item_no=1&page_id=13&block_id=8","本研究では、なるべく少ない棋譜から将棋プレイヤの棋力を推定する手法を提案する。先行研究の将棋AIを用いた棋力推定の手法では20局程度の対戦を必要としていた。これは、分析対象とする局面の条件に「序盤や終盤の除外」などの制約があるため、1局あたりの分析局面数が少なくなることが原因である。本研究では、平均損失に着目して、どのような局面が棋力推定に有効に働くのかを詳細に調べた。その結果、接戦の局面ほど棋力推定に適していることが判明した。そこで、相手に合わせて動的に強さを調整する接待将棋AIを用いて接戦の局面を多く作ることにより、少ない対局数から棋力推定をする手法を提案した。この手法により、4局程度の対戦でかなり正確に棋力推定ができることを確認した。",1
"https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=204879&item_no=1&page_id=13&block_id=8","公共の場で友人との会話が盛り上がった際に、周囲に迷惑をかけるほど声が大きくなってしまう状況や、プレゼンテーションの際に緊張し声が小さくなってしまう状況など意識的に声量制御ができない場合がある。この問題を解決するために、周囲の雑音が大きい騒音下では、人は不随意的に声が大きくなるというロンバード効果を応用し、2つの声量制御手法を提案する。ホワイトノイズをユーザに聞かせることによって発話時のユーザの声量を増幅させるホワイトノイズ手法、ユーザ自身が聞き取る自身の声量を増幅させることで、発話時のユーザの声量を減衰させる音声フィードバック手法を提案する。ホワイトノイズ手法および音声フィードバック手法それぞれにおいて声量変化の効果を検証しその有用性を確認した。",1
